<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxA3U3dpZnRVSS5OYXZpZ2F0aW9uVmlldzxCaXRpcm1lUHJvamVzaS50YW5pdGltU2F5
	ZmFzaT4tMdIYGRobWiRjbGFzc25hbWVYJGNsYXNzZXNcTlNEaWN0aW9uYXJ5ohocWE5T
	T2JqZWN0AAgAEQAaACQAKQAyADcASQBMAHcAeQB/AIUAjACUAJ8ApgCoAKoArACuALAA
	zAEGAQsBFgEfASwBLwAAAAAAAAIBAAAAAAAAAB0AAAAAAAAAAAAAAAAAAAE4
	</data>
</dict>
</plist>
